[#-----------------------] 1/24 | 6.0 s | ETA 137.1 s
[##----------------------] 2/24 | 6.0 s | ETA 66.3 s
[###---------------------] 3/24 | 6.1 s | ETA 42.6 s
[####--------------------] 4/24 | 6.2 s | ETA 30.8 s
[#####-------------------] 5/24 | 6.2 s | ETA 23.6 s
[######------------------] 6/24 | 6.3 s | ETA 18.8 s
[#######-----------------] 7/24 | 8.9 s | ETA 21.6 s
[########----------------] 8/24 | 8.9 s | ETA 17.9 s
[#########---------------] 9/24 | 9.1 s | ETA 15.2 s
[##########--------------] 10/24 | 9.2 s | ETA 12.9 s
[###########-------------] 11/24 | 9.3 s | ETA 10.9 s
[############------------] 12/24 | 9.3 s | ETA 9.3 s
[#############-----------] 13/24 | 9.4 s | ETA 7.9 s
[##############----------] 14/24 | 9.4 s | ETA 6.7 s
[###############---------] 15/24 | 9.5 s | ETA 5.7 s
[################--------] 16/24 | 9.5 s | ETA 4.8 s
[#################-------] 17/24 | 9.6 s | ETA 4.0 s
[##################------] 18/24 | 9.6 s | ETA 3.2 s
[###################-----] 19/24 | 17.7 s | ETA 4.7 s
[####################----] 20/24 | 17.9 s | ETA 3.6 s
[#####################---] 21/24 | 20.0 s | ETA 2.9 s
[######################--] 22/24 | 20.2 s | ETA 1.8 s
[#######################-] 23/24 | 20.4 s | ETA 0.9 s
[########################] 24/24 | 20.7 s | ETA 0.0 s
{"event": "COMPLETE", "runtime_seconds": 21.203593160957098, "jobs": 24}
